   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 141 00a4 84FF      		sbrs r24,4
 142 00a6 00C0      		rjmp .L9
 143 00a8 8091 E200 		lds r24,226
 144 00ac 84FF      		sbrs r24,4
 145 00ae 00C0      		rjmp .L9
 146               	.LSM25:
 147 00b0 8CE0      		ldi r24,lo8(12)
 148 00b2 89BD      		out 73-32,r24
 149 00b4 89B5      		in r24,73-32
 150 00b6 8260      		ori r24,lo8(2)
 151 00b8 89BD      		out 73-32,r24
 152               	.L10:
 153               	.LSM26:
 154 00ba 09B4      		in __tmp_reg__,73-32
 155 00bc 00FE      		sbrs __tmp_reg__,0
 156 00be 00C0      		rjmp .L10
 157               	.LSM27:
 158 00c0 8091 D800 		lds r24,216
 159 00c4 8F7D      		andi r24,lo8(-33)
 160 00c6 8093 D800 		sts 216,r24
 161               	.LSM28:
 162 00ca 8091 E100 		lds r24,225
 163 00ce 8F7E      		andi r24,lo8(-17)
 164 00d0 8093 E100 		sts 225,r24
 165               	.LSM29:
 166 00d4 8091 E200 		lds r24,226
 167 00d8 8F7E      		andi r24,lo8(-17)
 168 00da 8093 E200 		sts 226,r24
 169               	.LSM30:
 170 00de 8091 E200 		lds r24,226
 171 00e2 8160      		ori r24,lo8(1)
 172 00e4 8093 E200 		sts 226,r24
 173               	.LSM31:
 174 00e8 8091 0000 		lds r24,USB_ConfigurationNumber
 175 00ec 8823      		tst r24
 176 00ee 01F4      		brne .L11
 177 00f0 83E0      		ldi r24,lo8(3)
 178               	.LVL0:
 179 00f2 00C0      		rjmp .L12
 180               	.LVL1:
 181               	.L11:
 182 00f4 84E0      		ldi r24,lo8(4)
 183               	.LVL2:
 184               	.L12:
 185 00f6 8093 0000 		sts USB_DeviceState,r24
 186               	.LSM32:
 187 00fa 0E94 0000 		call EVENT_USB_Device_WakeUp
 188               	.LVL3:
 189               	.L9:
 190               	.LSM33:
 191 00fe 8091 E100 		lds r24,225
 192 0102 83FF      		sbrs r24,3
 193 0104 00C0      		rjmp .L13
 194 0106 8091 E200 		lds r24,226
 195 010a 83FF      		sbrs r24,3
 196 010c 00C0      		rjmp .L13
 197               	.LSM34:
 198 010e 8091 E100 		lds r24,225
 199 0112 877F      		andi r24,lo8(-9)
 200 0114 8093 E100 		sts 225,r24
 201               	.LSM35:
 202 0118 82E0      		ldi r24,lo8(2)
 203 011a 8093 0000 		sts USB_DeviceState,r24
 204               	.LSM36:
 205 011e 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 206               	.LSM37:
 207 0122 8091 E100 		lds r24,225
 208 0126 8E7F      		andi r24,lo8(-2)
 209 0128 8093 E100 		sts 225,r24
 210               	.LSM38:
 211 012c 8091 E200 		lds r24,226
 212 0130 8E7F      		andi r24,lo8(-2)
 213 0132 8093 E200 		sts 226,r24
 214               	.LSM39:
 215 0136 8091 E200 		lds r24,226
 216 013a 8061      		ori r24,lo8(16)
 217 013c 8093 E200 		sts 226,r24
 218               	.LSM40:
 219 0140 0E94 0000 		call Endpoint_ClearEndpoints
 220               	.LSM41:
 221 0144 80E0      		ldi r24,lo8(0)
 222 0146 60E0      		ldi r22,lo8(0)
 223 0148 42E0      		ldi r20,lo8(2)
 224 014a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 225               	.LSM42:
 226 014e 0E94 0000 		call EVENT_USB_Device_Reset
 227               	.L13:
 228               	.LSM43:
 229 0152 8091 E100 		lds r24,225
 230 0156 82FF      		sbrs r24,2
 231 0158 00C0      		rjmp .L15
 232 015a 8091 E200 		lds r24,226
 233 015e 82FF      		sbrs r24,2
 234 0160 00C0      		rjmp .L15
 235               	.LSM44:
 236 0162 8091 E100 		lds r24,225
 237 0166 8B7F      		andi r24,lo8(-5)
 238 0168 8093 E100 		sts 225,r24
 239               	.LSM45:
 240 016c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 241               	.L15:
 242               	/* epilogue start */
 243               	.LSM46:
 244 0170 FF91      		pop r31
 245 0172 EF91      		pop r30
 246 0174 BF91      		pop r27
 247 0176 AF91      		pop r26
 248 0178 9F91      		pop r25
 249 017a 8F91      		pop r24
 250 017c 7F91      		pop r23
 251 017e 6F91      		pop r22
 252 0180 5F91      		pop r21
 253 0182 4F91      		pop r20
 254 0184 3F91      		pop r19
 255 0186 2F91      		pop r18
 256 0188 0F90      		pop r0
 257 018a 0BBE      		out 91-32,r0
 258 018c 0F90      		pop r0
 259 018e 0FBE      		out __SREG__,r0
 260 0190 0F90      		pop r0
 261 0192 1F90      		pop __zero_reg__
 262 0194 1895      		reti
 263               	.LFE30:
 305               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:2      *ABS*:0000003f __SREG__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:3      *ABS*:0000003e __SP_H__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:4      *ABS*:0000003d __SP_L__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:5      *ABS*:00000034 __CCP__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:7      *ABS*:00000001 __zero_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccUOFncL.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
