   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
 136               	.LVL7:
 137               	.L5:
 138               	.LBE54:
 139               	.LBE53:
 140               	.LBE52:
 141               	.LBE51:
 142               	.LSM16:
 143 00ae 8823      		tst r24
 144 00b0 01F0      		breq .L15
 145 00b2 8230      		cpi r24,lo8(2)
 146 00b4 01F0      		breq .+2
 147 00b6 00C0      		rjmp .L3
 148               	.L15:
 149               	.LBB55:
 150               	.LBB56:
 151               	.LSM17:
 152 00b8 90E0      		ldi r25,lo8(0)
 153 00ba 8F71      		andi r24,lo8(31)
 154 00bc 9070      		andi r25,hi8(31)
 155               	.LVL8:
 156 00be 0097      		sbiw r24,0
 157 00c0 01F0      		breq .L16
 158 00c2 0297      		sbiw r24,2
 159 00c4 01F0      		breq .+2
 160 00c6 00C0      		rjmp .L14
 161 00c8 00C0      		rjmp .L40
 162               	.L16:
 163               	.LSM18:
 164 00ca 8091 0000 		lds r24,USB_ControlRequest+2
 165 00ce 8130      		cpi r24,lo8(1)
 166 00d0 01F0      		breq .+2
 167 00d2 00C0      		rjmp .L14
 168               	.LSM19:
 169 00d4 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 170 00d8 3330      		cpi r19,lo8(3)
 171 00da 01F4      		brne .L19
 172 00dc 8093 0000 		sts USB_RemoteWakeupEnabled,r24
 173 00e0 00C0      		rjmp .L19
 174               	.L40:
 175               	.LSM20:
 176 00e2 8091 0000 		lds r24,USB_ControlRequest+2
 177 00e6 8823      		tst r24
 178 00e8 01F4      		brne .L19
 179               	.LBB57:
 180               	.LSM21:
 181 00ea 2091 0000 		lds r18,USB_ControlRequest+4
 182               	.LVL9:
 183 00ee 2770      		andi r18,lo8(7)
 184               	.LSM22:
 185 00f0 01F4      		brne .+2
 186 00f2 00C0      		rjmp .L14
 187               	.LSM23:
 188 00f4 2093 E900 		sts 233,r18
 189               	.LSM24:
 190 00f8 8091 EB00 		lds r24,235
 191               	.LBE57:
 192               	.LBE56:
 193 00fc 80FF      		sbrs r24,0
 194 00fe 00C0      		rjmp .L19
 195               	.LBB59:
 196               	.LBB58:
 197               	.LSM25:
 198 0100 3330      		cpi r19,lo8(3)
 199 0102 01F4      		brne .L20
 200               	.LSM26:
 201 0104 8091 EB00 		lds r24,235
 202 0108 8062      		ori r24,lo8(32)
 203 010a 00C0      		rjmp .L34
 204               	.L20:
 205               	.LSM27:
 206 010c 8091 EB00 		lds r24,235
 207 0110 8061      		ori r24,lo8(16)
 208 0112 8093 EB00 		sts 235,r24
 209               	.LSM28:
 210 0116 81E0      		ldi r24,lo8(1)
 211 0118 90E0      		ldi r25,hi8(1)
 212 011a 00C0      		rjmp 2f
 213 011c 880F      	1:	lsl r24
 214 011e 991F      		rol r25
 215 0120 2A95      	2:	dec r18
 216 0122 02F4      		brpl 1b
 217 0124 8093 EA00 		sts 234,r24
 218 0128 1092 EA00 		sts 234,__zero_reg__
 219               	.LSM29:
 220 012c 8091 EB00 		lds r24,235
 221 0130 8860      		ori r24,lo8(8)
 222               	.L34:
 223 0132 8093 EB00 		sts 235,r24
 224               	.L19:
 225               	.LBE58:
 226               	.LSM30:
 227 0136 1092 E900 		sts 233,__zero_reg__
 228               	.LSM31:
 229 013a 8091 E800 		lds r24,232
 230 013e 877F      		andi r24,lo8(-9)
 231 0140 00C0      		rjmp .L36
 232               	.LVL10:
 233               	.L6:
 234               	.LBE59:
 235               	.LBE55:
 236               	.LSM32:
 237 0142 8823      		tst r24
 238 0144 01F0      		breq .+2
 239 0146 00C0      		rjmp .L3
 240               	.LBB60:
 241               	.LBB61:
 242               	.LSM33:
 243 0148 1091 0000 		lds r17,USB_ControlRequest+2
 244               	.LSM34:
 245 014c 8091 E800 		lds r24,232
 246               	.LVL11:
 247 0150 877F      		andi r24,lo8(-9)
 248 0152 8093 E800 		sts 232,r24
 249               	.LSM35:
 250 0156 0E94 0000 		call Endpoint_ClearStatusStage
 251               	.LVL12:
 252 015a 00C0      		rjmp .L21
 253               	.L22:
 254               	.LSM36:
 255 015c 8091 0000 		lds r24,USB_DeviceState
 256 0160 8823      		tst r24
 257 0162 01F4      		brne .+2
 258 0164 00C0      		rjmp .L14
 259               	.L21:
 260               	.LSM37:
 261 0166 8091 E800 		lds r24,232
 262 016a 80FF      		sbrs r24,0
 263 016c 00C0      		rjmp .L22
 264               	.LSM38:
 265 016e 912F      		mov r25,r17
 266               	.LVL13:
 267 0170 9F77      		andi r25,lo8(127)
 268               	.LSM39:
 269 0172 01F0      		breq .L23
 270               	.LSM40:
 271 0174 83E0      		ldi r24,lo8(3)
 272 0176 8093 0000 		sts USB_DeviceState,r24
 273               	.L23:
 274               	.LSM41:
 275 017a 9068      		ori r25,lo8(-128)
 276 017c 9093 E300 		sts 227,r25
 277 0180 00C0      		rjmp .L14
 278               	.LVL14:
 279               	.L38:
 280               	.LBE61:
 281               	.LBE60:
 282               	.LSM42:
 283 0182 8058      		subi r24,lo8(-(-128))
 284 0184 8230      		cpi r24,lo8(2)
 285 0186 00F0      		brlo .+2
 286 0188 00C0      		rjmp .L3
 287               	.LBB62:
 288               	.LBB63:
 289               	.LSM43:
 290 018a 8091 0000 		lds r24,USB_ControlRequest+2
 291 018e 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 292               	.LVL15:
 293 0192 23E0      		ldi r18,hi8(988)
 294 0194 8C3D      		cpi r24,lo8(988)
 295 0196 9207      		cpc r25,r18
 296 0198 01F4      		brne .L24
 297 019a DE01      		movw r26,r28
 298 019c 1596      		adiw r26,5
 299 019e 4EE0      		ldi r20,lo8(14)
 300               	.LVL16:
 301 01a0 20E0      		ldi r18,lo8(0)
 302 01a2 30E0      		ldi r19,hi8(0)
 303               	.LBB64:
 304               	.LBB65:
 305               	.LBB66:
 306               	.LBB67:
 307               	.LBB68:
 308               	.LSM44:
 309 01a4 51E2      		ldi r21,lo8(33)
 310               	.LVL17:
 311               	.L27:
 312 01a6 E42F      		mov r30,r20
 313               	.LVL18:
 314 01a8 F0E0      		ldi r31,lo8(0)
 315               	/* #APP */
 316               	 ;  239 "../../../../LUFA/Drivers/USB/LowLevel/DevChapter9.c" 1
 317 01aa 5093 5700 		sts 87, r21
 318 01ae 8491      		lpm r24, Z
 319               		
 320               	 ;  0 "" 2
 321               	.LVL19:
 322               	/* #NOAPP */
 323               	.LBE68:
 324               	.LBE67:
 325               	.LBE66:
 326               	.LBE65:
 327               	.LSM45:
 328 01b0 20FF      		sbrs r18,0
 329 01b2 00C0      		rjmp .L25
 330               	.LVL20:
 331               	.LBB73:
 332               	.LBB72:
 333               	.LBB71:
 334               	.LSM46:
 335 01b4 8295      		swap r24
 336 01b6 8F70      		andi r24,lo8(15)
 337               	.LSM47:
 338 01b8 4F5F      		subi r20,lo8(-(1))
 339               	.LVL21:
 340               	.L25:
 341               	.LBB69:
 342               	.LBB70:
 343               	.LSM48:
 344 01ba 982F      		mov r25,r24
 345 01bc 9F70      		andi r25,lo8(15)
 346 01be 892F      		mov r24,r25
 347               	.LVL22:
 348 01c0 805D      		subi r24,lo8(-(48))
 349               	.LSM49:
 350 01c2 8A33      		cpi r24,lo8(58)
 351 01c4 00F0      		brlo .L26
 352 01c6 895F      		subi r24,lo8(-(7))
 353               	.L26:
 354               	.LBE70:
 355               	.LBE69:
 356               	.LSM50:
 357 01c8 8C93      		st X,r24
 358 01ca 1196      		adiw r26,1
 359 01cc 1C92      		st X,__zero_reg__
 360 01ce 1197      		sbiw r26,1
 361 01d0 2F5F      		subi r18,lo8(-(1))
 362 01d2 3F4F      		sbci r19,hi8(-(1))
 363 01d4 1296      		adiw r26,2
 364               	.LBE71:
 365               	.LSM51:
 366 01d6 2431      		cpi r18,20
 367 01d8 3105      		cpc r19,__zero_reg__
 368 01da 01F4      		brne .L27
 369               	.LBE72:
 370               	.LSM52:
 371 01dc 8091 E800 		lds r24,232
 372               	.LVL23:
 373 01e0 877F      		andi r24,lo8(-9)
 374 01e2 8093 E800 		sts 232,r24
 375               	.LSM53:
 376 01e6 8AE2      		ldi r24,lo8(42)
 377 01e8 8B83      		std Y+3,r24
 378               	.LSM54:
 379 01ea 83E0      		ldi r24,lo8(3)
 380 01ec 8C83      		std Y+4,r24
 381               	.LSM55:
 382 01ee CE01      		movw r24,r28
 383 01f0 0396      		adiw r24,3
 384 01f2 6AE2      		ldi r22,lo8(42)
 385 01f4 70E0      		ldi r23,hi8(42)
 386 01f6 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 387               	.LVL24:
 388 01fa 00C0      		rjmp .L35
 389               	.LVL25:
 390               	.L24:
 391               	.LBE73:
 392               	.LBE64:
 393               	.LBE63:
 394               	.LSM56:
 395 01fc 6091 0000 		lds r22,USB_ControlRequest+4
 396 0200 AE01      		movw r20,r28
 397 0202 4F5F      		subi r20,lo8(-(1))
 398 0204 5F4F      		sbci r21,hi8(-(1))
 399 0206 0E94 0000 		call CALLBACK_USB_GetDescriptor
 400               	.LVL26:
 401 020a BC01      		movw r22,r24
 402               	.LVL27:
 403               	.LBB75:
 404 020c 0097      		sbiw r24,0
 405 020e 01F4      		brne .+2
 406 0210 00C0      		rjmp .L14
 407               	.LVL28:
 408               	.LSM57:
 409 0212 8091 E800 		lds r24,232
 410               	.LVL29:
 411 0216 877F      		andi r24,lo8(-9)
 412 0218 8093 E800 		sts 232,r24
 413               	.LSM58:
 414 021c 8981      		ldd r24,Y+1
 415 021e 9A81      		ldd r25,Y+2
 416               	.LVL30:
 417 0220 0E94 0000 		call Endpoint_Write_Control_PStream_LE
 418               	.LVL31:
 419               	.L35:
 420               	.LBB74:
 421               	.LSM59:
 422 0224 8091 E800 		lds r24,232
 423               	.LVL32:
 424 0228 982F      		mov r25,r24
 425 022a 9B7F      		andi r25,lo8(-5)
 426 022c 9093 E800 		sts 232,r25
 427 0230 8F77      		andi r24,lo8(127)
 428 0232 8093 E800 		sts 232,r24
 429 0236 00C0      		rjmp .L14
 430               	.LVL33:
 431               	.L8:
 432               	.LBE74:
 433               	.LBE75:
 434               	.LBE62:
 435               	.LSM60:
 436 0238 8038      		cpi r24,lo8(-128)
 437 023a 01F4      		brne .L3
 438               	.LBB76:
 439               	.LBB77:
 440               	.LSM61:
 441 023c 8091 E800 		lds r24,232
 442               	.LVL34:
 443 0240 877F      		andi r24,lo8(-9)
 444 0242 8093 E800 		sts 232,r24
 445               	.LSM62:
 446 0246 8091 0000 		lds r24,USB_ConfigurationNumber
 447               	.LBB78:
 448               	.LBB79:
 449               	.LSM63:
 450 024a 8093 F100 		sts 241,r24
 451               	.LVL35:
 452               	.L37:
 453               	.LBE79:
 454               	.LBE78:
 455               	.LBB80:
 456               	.LSM64:
 457 024e 8091 E800 		lds r24,232
 458               	.LVL36:
 459 0252 982F      		mov r25,r24
 460               	.LVL37:
 461 0254 9E7F      		andi r25,lo8(-2)
 462 0256 9093 E800 		sts 232,r25
 463 025a 8F77      		andi r24,lo8(127)
 464               	.LVL38:
 465               	.L36:
 466 025c 8093 E800 		sts 232,r24
 467               	.LBE80:
 468               	.LSM65:
 469 0260 0E94 0000 		call Endpoint_ClearStatusStage
 470               	.LVL39:
 471 0264 00C0      		rjmp .L14
 472               	.LVL40:
 473               	.L9:
 474               	.LBE77:
 475               	.LBE76:
 476               	.LSM66:
 477 0266 8823      		tst r24
 478 0268 01F4      		brne .L3
 479               	.LBB81:
 480               	.LBB82:
 481               	.LSM67:
 482 026a 9091 0000 		lds r25,USB_ControlRequest+2
 483 026e 9230      		cpi r25,lo8(2)
 484 0270 00F4      		brsh .L14
 485               	.LSM68:
 486 0272 8091 E800 		lds r24,232
 487               	.LVL41:
 488 0276 877F      		andi r24,lo8(-9)
 489 0278 8093 E800 		sts 232,r24
 490               	.LSM69:
 491 027c 9093 0000 		sts USB_ConfigurationNumber,r25
 492               	.LSM70:
 493 0280 0E94 0000 		call Endpoint_ClearStatusStage
 494               	.LVL42:
 495               	.LSM71:
 496 0284 8091 0000 		lds r24,USB_ConfigurationNumber
 497 0288 8823      		tst r24
 498 028a 01F4      		brne .L28
 499 028c 83E0      		ldi r24,lo8(3)
 500 028e 00C0      		rjmp .L29
 501               	.L28:
 502 0290 84E0      		ldi r24,lo8(4)
 503               	.L29:
 504 0292 8093 0000 		sts USB_DeviceState,r24
 505               	.LSM72:
 506 0296 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 507 029a 00C0      		rjmp .L14
 508               	.LVL43:
 509               	.L3:
 510               	.LBE82:
 511               	.LBE81:
 512               	.LSM73:
 513 029c 0E94 0000 		call EVENT_USB_Device_UnhandledControlRequest
 514               	.LVL44:
 515               	.L14:
 516               	.LSM74:
 517 02a0 8091 E800 		lds r24,232
 518               	.LVL45:
 519 02a4 83FF      		sbrs r24,3
 520 02a6 00C0      		rjmp .L31
 521               	.LSM75:
 522 02a8 8091 EB00 		lds r24,235
 523 02ac 8062      		ori r24,lo8(32)
 524 02ae 8093 EB00 		sts 235,r24
 525               	.LSM76:
 526 02b2 8091 E800 		lds r24,232
 527 02b6 877F      		andi r24,lo8(-9)
 528 02b8 8093 E800 		sts 232,r24
 529               	.L31:
 530               	/* epilogue start */
 531               	.LSM77:
 532 02bc AC96      		adiw r28,44
 533 02be 0FB6      		in __tmp_reg__,__SREG__
 534 02c0 F894      		cli
 535 02c2 DEBF      		out __SP_H__,r29
 536 02c4 0FBE      		out __SREG__,__tmp_reg__
 537 02c6 CDBF      		out __SP_L__,r28
 538 02c8 CF91      		pop r28
 539 02ca DF91      		pop r29
 540 02cc 1F91      		pop r17
 541 02ce 0895      		ret
 542               	.LFE28:
 544               		.comm USB_ConfigurationNumber,1,1
 545               		.comm USB_RemoteWakeupEnabled,1,1
 546               		.comm USB_CurrentlySelfPowered,1,1
 571               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DevChapter9.c
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:2      *ABS*:0000003f __SREG__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:3      *ABS*:0000003e __SP_H__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:4      *ABS*:0000003d __SP_L__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:5      *ABS*:00000034 __CCP__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:7      *ABS*:00000001 __zero_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//cc0fhNxf.s:19     .text.USB_Device_ProcessControlRequest:00000000 USB_Device_ProcessControlRequest
                            *COM*:00000001 USB_CurrentlySelfPowered
                            *COM*:00000001 USB_RemoteWakeupEnabled
                            *COM*:00000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_ClearStatusStage
USB_DeviceState
Endpoint_Write_Control_Stream_LE
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_PStream_LE
EVENT_USB_Device_ConfigurationChanged
EVENT_USB_Device_UnhandledControlRequest
__do_clear_bss
