   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 151 001a 8091 E800 		lds r24,232
 152               	.LVL7:
 153 001e 982F      		mov r25,r24
 154 0020 9B7F      		andi r25,lo8(-5)
 155 0022 9093 E800 		sts 232,r25
 156 0026 8F77      		andi r24,lo8(127)
 157 0028 8093 E800 		sts 232,r24
 158 002c 0895      		ret
 159               	.LVL8:
 160               	.L17:
 161               	.LBE106:
 162               	.LSM28:
 163 002e 8091 0000 		lds r24,USB_DeviceState
 164 0032 8823      		tst r24
 165 0034 01F0      		breq .L18
 166               	.L20:
 167               	.LSM29:
 168 0036 8091 E800 		lds r24,232
 169 003a 80FF      		sbrs r24,0
 170 003c 00C0      		rjmp .L17
 171               	.LBB107:
 172               	.LSM30:
 173 003e 8091 E800 		lds r24,232
 174               	.LVL9:
 175 0042 982F      		mov r25,r24
 176 0044 9E7F      		andi r25,lo8(-2)
 177 0046 9093 E800 		sts 232,r25
 178 004a 8F77      		andi r24,lo8(127)
 179 004c 8093 E800 		sts 232,r24
 180               	.L18:
 181 0050 0895      		ret
 182               	.LBE107:
 183               	.LFE31:
 185               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 186               	.global	Endpoint_WaitUntilReady
 188               	Endpoint_WaitUntilReady:
 189               	.LFB32:
 190               	.LSM31:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM32:
 194 0000 94E6      		ldi r25,lo8(100)
 195               	.LVL10:
 196               	.L33:
 197               	.LSM33:
 198 0002 8091 EC00 		lds r24,236
 199 0006 80FF      		sbrs r24,0
 200 0008 00C0      		rjmp .L22
 201               	.LSM34:
 202 000a 8091 E800 		lds r24,232
 203 000e 80FF      		sbrs r24,0
 204 0010 00C0      		rjmp .L24
 205 0012 00C0      		rjmp .L23
 206               	.L22:
 207               	.LSM35:
 208 0014 8091 E800 		lds r24,232
 209 0018 82FD      		sbrc r24,2
 210 001a 00C0      		rjmp .L23
 211               	.L24:
 212               	.LSM36:
 213 001c 8091 0000 		lds r24,USB_DeviceState
 214 0020 8823      		tst r24
 215 0022 01F4      		brne .L25
 216 0024 82E0      		ldi r24,lo8(2)
 217 0026 0895      		ret
 218               	.L25:
 219               	.LSM37:
 220 0028 8091 EB00 		lds r24,235
 221 002c 85FF      		sbrs r24,5
 222 002e 00C0      		rjmp .L27
 223 0030 81E0      		ldi r24,lo8(1)
 224 0032 0895      		ret
 225               	.L27:
 226               	.LSM38:
 227 0034 8091 E100 		lds r24,225
 228 0038 82FF      		sbrs r24,2
 229 003a 00C0      		rjmp .L33
 230               	.LSM39:
 231 003c 8091 E100 		lds r24,225
 232 0040 8B7F      		andi r24,lo8(-5)
 233 0042 8093 E100 		sts 225,r24
 234               	.LSM40:
 235 0046 9923      		tst r25
 236 0048 01F4      		brne .L29
 237 004a 83E0      		ldi r24,lo8(3)
 238 004c 0895      		ret
 239               	.L29:
 240 004e 9150      		subi r25,lo8(-(-1))
 241 0050 00C0      		rjmp .L33
 242               	.L23:
 243 0052 80E0      		ldi r24,lo8(0)
 244               	.LSM41:
 245 0054 0895      		ret
 246               	.LFE32:
 248               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 249               	.global	Endpoint_Discard_Stream
 251               	Endpoint_Discard_Stream:
 252               	.LFB33:
 253               	.LSM42:
 254               	.LVL11:
 255 0000 FF92      		push r15
 256 0002 0F93      		push r16
 257 0004 1F93      		push r17
 258 0006 CF93      		push r28
 259 0008 DF93      		push r29
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262 000a EC01      		movw r28,r24
 263 000c 8B01      		movw r16,r22
 264               	.LSM43:
 265 000e 0E94 0000 		call Endpoint_WaitUntilReady
 266               	.LVL12:
 267 0012 F82E      		mov r15,r24
 268               	.LVL13:
 269 0014 8823      		tst r24
 270 0016 01F0      		breq .L42
 271               	.LVL14:
 272 0018 00C0      		rjmp .L35
 273               	.LVL15:
 274               	.L40:
 275               	.LSM44:
 276 001a 8091 E800 		lds r24,232
 277               	.LVL16:
 278 001e 85FD      		sbrc r24,5
 279 0020 00C0      		rjmp .L37
 280               	.LBB108:
 281               	.LSM45:
 282 0022 8091 E800 		lds r24,232
 283               	.LVL17:
 284 0026 982F      		mov r25,r24
 285 0028 9B7F      		andi r25,lo8(-5)
 286 002a 9093 E800 		sts 232,r25
 287 002e 8F77      		andi r24,lo8(127)
 288 0030 8093 E800 		sts 232,r24
 289               	.LBE108:
 290               	.LSM46:
 291 0034 0115      		cp r16,__zero_reg__
 292 0036 1105      		cpc r17,__zero_reg__
 293 0038 01F0      		breq .L38
 294 003a F801      		movw r30,r16
 295 003c 0995      		icall
 296               	.LVL18:
 297 003e 8130      		cpi r24,lo8(1)
 298 0040 01F4      		brne .L38
 299 0042 84E0      		ldi r24,lo8(4)
 300               	.LVL19:
 301 0044 00C0      		rjmp .L39
 302               	.LVL20:
 303               	.L38:
 304               	.LSM47:
 305 0046 0E94 0000 		call Endpoint_WaitUntilReady
 306               	.LVL21:
 307 004a 8823      		tst r24
 308 004c 01F0      		breq .L42
 309               	.LVL22:
 310 004e 00C0      		rjmp .L39
 311               	.LVL23:
 312               	.L37:
 313               	.LBB109:
 314               	.LBB110:
 315               	.LSM48:
 316 0050 8091 F100 		lds r24,241
 317               	.LVL24:
 318               	.LBE110:
 319               	.LBE109:
 320               	.LSM49:
 321 0054 2197      		sbiw r28,1
 322               	.LVL25:
 323               	.L42:
 324               	.LSM50:
 325 0056 2097      		sbiw r28,0
 326 0058 01F4      		brne .L40
 327               	.L35:
 328 005a 8F2D      		mov r24,r15
 329               	.LVL26:
 330               	.L39:
 331               	.LVL27:
 332               	/* epilogue start */
 333               	.LSM51:
 334 005c DF91      		pop r29
 335 005e CF91      		pop r28
 336               	.LVL28:
 337 0060 1F91      		pop r17
 338 0062 0F91      		pop r16
 339               	.LVL29:
 340 0064 FF90      		pop r15
 341               	.LVL30:
 342 0066 0895      		ret
 343               	.LFE33:
 345               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 346               	.global	Endpoint_Write_Stream_LE
 348               	Endpoint_Write_Stream_LE:
 349               	.LFB34:
 350               	.LSM52:
 351               	.LVL31:
 352 0000 DF92      		push r13
 353 0002 EF92      		push r14
 354 0004 FF92      		push r15
 355 0006 0F93      		push r16
 356 0008 1F93      		push r17
 357 000a CF93      		push r28
 358 000c DF93      		push r29
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361 000e 182F      		mov r17,r24
 362 0010 092F      		mov r16,r25
 363               	.LVL32:
 364 0012 EB01      		movw r28,r22
 365 0014 7A01      		movw r14,r20
 366               	.LSM53:
 367 0016 0E94 0000 		call Endpoint_WaitUntilReady
 368               	.LVL33:
 369 001a D82E      		mov r13,r24
 370               	.LVL34:
 371 001c 8823      		tst r24
 372 001e 01F4      		brne .L44
 373               	.LVL35:
 374               	.LSM54:
 375 0020 812F      		mov r24,r17
 376               	.LVL36:
 377 0022 902F      		mov r25,r16
 378               	.LVL37:
 379 0024 9C01      		movw r18,r24
 380               	.LVL38:
 381 0026 8901      		movw r16,r18
 382               	.LVL39:
 383 0028 00C0      		rjmp .L51
 384               	.LVL40:
 385               	.L49:
 386               	.LSM55:
 387 002a 8091 E800 		lds r24,232
 388 002e 85FD      		sbrc r24,5
 389 0030 00C0      		rjmp .L46
 390               	.LBB111:
 391               	.LSM56:
 392 0032 8091 E800 		lds r24,232
 393               	.LVL41:
 394 0036 982F      		mov r25,r24
 395               	.LVL42:
 396 0038 9E7F      		andi r25,lo8(-2)
 397 003a 9093 E800 		sts 232,r25
 398 003e 8F77      		andi r24,lo8(127)
 399 0040 8093 E800 		sts 232,r24
 400               	.LBE111:
 401               	.LSM57:
 402 0044 E114      		cp r14,__zero_reg__
 403 0046 F104      		cpc r15,__zero_reg__
 404 0048 01F0      		breq .L47
 405 004a F701      		movw r30,r14
 406 004c 0995      		icall
 407               	.LVL43:
 408 004e 8130      		cpi r24,lo8(1)
 409 0050 01F4      		brne .L47
 410 0052 84E0      		ldi r24,lo8(4)
 411               	.LVL44:
 412 0054 00C0      		rjmp .L48
 413               	.LVL45:
 414               	.L47:
 415               	.LSM58:
 416 0056 0E94 0000 		call Endpoint_WaitUntilReady
 417               	.LVL46:
 418 005a 8823      		tst r24
 419 005c 01F0      		breq .L51
 420               	.LVL47:
 421 005e 00C0      		rjmp .L48
 422               	.LVL48:
 423               	.L46:
 424               	.LSM59:
 425 0060 F801      		movw r30,r16
 426 0062 8191      		ld r24,Z+
 427 0064 8F01      		movw r16,r30
 428               	.LBB112:
 429               	.LBB113:
 430               	.LSM60:
 431 0066 8093 F100 		sts 241,r24
 432               	.LBE113:
 433               	.LBE112:
 434               	.LSM61:
 435 006a 2197      		sbiw r28,1
 436               	.LVL49:
 437               	.L51:
 438               	.LSM62:
 439 006c 2097      		sbiw r28,0
 440 006e 01F4      		brne .L49
 441               	.LVL50:
 442               	.L44:
 443 0070 8D2D      		mov r24,r13
 444               	.L48:
 445               	.LVL51:
 446               	/* epilogue start */
 447               	.LSM63:
 448 0072 DF91      		pop r29
 449 0074 CF91      		pop r28
 450               	.LVL52:
 451 0076 1F91      		pop r17
 452               	.LVL53:
 453 0078 0F91      		pop r16
 454               	.LVL54:
 455 007a FF90      		pop r15
 456 007c EF90      		pop r14
 457               	.LVL55:
 458 007e DF90      		pop r13
 459               	.LVL56:
 460 0080 0895      		ret
 461               	.LFE34:
 463               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 464               	.global	Endpoint_Write_PStream_LE
 466               	Endpoint_Write_PStream_LE:
 467               	.LFB35:
 468               	.LSM64:
 469               	.LVL57:
 470 0000 BF92      		push r11
 471 0002 CF92      		push r12
 472 0004 DF92      		push r13
 473 0006 EF92      		push r14
 474 0008 FF92      		push r15
 475 000a 0F93      		push r16
 476 000c 1F93      		push r17
 477 000e CF93      		push r28
 478 0010 DF93      		push r29
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481 0012 F82E      		mov r15,r24
 482 0014 E92E      		mov r14,r25
 483               	.LVL58:
 484 0016 8B01      		movw r16,r22
 485 0018 6A01      		movw r12,r20
 486               	.LSM65:
 487 001a 0E94 0000 		call Endpoint_WaitUntilReady
 488               	.LVL59:
 489 001e B82E      		mov r11,r24
 490               	.LVL60:
 491 0020 8823      		tst r24
 492 0022 01F4      		brne .L53
 493               	.LVL61:
 494               	.LSM66:
 495 0024 8F2D      		mov r24,r15
 496               	.LVL62:
 497 0026 9E2D      		mov r25,r14
 498               	.LVL63:
 499 0028 9C01      		movw r18,r24
 500               	.LVL64:
 501 002a E901      		movw r28,r18
 502               	.LVL65:
 503 002c 00C0      		rjmp .L60
 504               	.LVL66:
 505               	.L58:
 506               	.LSM67:
 507 002e 8091 E800 		lds r24,232
 508 0032 85FD      		sbrc r24,5
 509 0034 00C0      		rjmp .L55
 510               	.LBB114:
 511               	.LSM68:
 512 0036 8091 E800 		lds r24,232
 513               	.LVL67:
 514 003a 982F      		mov r25,r24
 515               	.LVL68:
 516 003c 9E7F      		andi r25,lo8(-2)
 517 003e 9093 E800 		sts 232,r25
 518 0042 8F77      		andi r24,lo8(127)
 519 0044 8093 E800 		sts 232,r24
 520               	.LBE114:
 521               	.LSM69:
 522 0048 C114      		cp r12,__zero_reg__
 523 004a D104      		cpc r13,__zero_reg__
 524 004c 01F0      		breq .L56
 525 004e F601      		movw r30,r12
 526 0050 0995      		icall
 527               	.LVL69:
 528 0052 8130      		cpi r24,lo8(1)
 529 0054 01F4      		brne .L56
 530 0056 84E0      		ldi r24,lo8(4)
 531               	.LVL70:
 532 0058 00C0      		rjmp .L57
 533               	.LVL71:
 534               	.L56:
 535               	.LSM70:
 536 005a 0E94 0000 		call Endpoint_WaitUntilReady
 537               	.LVL72:
 538 005e 8823      		tst r24
 539 0060 01F0      		breq .L60
 540               	.LVL73:
 541 0062 00C0      		rjmp .L57
 542               	.LVL74:
 543               	.L55:
 544               	.LBB115:
 545               	.LSM71:
 546 0064 FE01      		movw r30,r28
 547               	.LVL75:
 548 0066 2196      		adiw r28,1
 549               	/* #APP */
 550               	 ;  65 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 551 0068 E491      		lpm r30, Z
 552               		
 553               	 ;  0 "" 2
 554               	.LVL76:
 555               	/* #NOAPP */
 556               	.LBE115:
 557               	.LBB116:
 558               	.LBB117:
 559               	.LSM72:
 560 006a E093 F100 		sts 241,r30
 561               	.LBE117:
 562               	.LBE116:
 563               	.LSM73:
 564 006e 0150      		subi r16,lo8(-(-1))
 565 0070 1040      		sbci r17,hi8(-(-1))
 566               	.LVL77:
 567               	.L60:
 568               	.LSM74:
 569 0072 0115      		cp r16,__zero_reg__
 570 0074 1105      		cpc r17,__zero_reg__
 571 0076 01F4      		brne .L58
 572               	.LVL78:
 573               	.L53:
 574 0078 8B2D      		mov r24,r11
 575               	.L57:
 576               	.LVL79:
 577               	/* epilogue start */
 578               	.LSM75:
 579 007a DF91      		pop r29
 580 007c CF91      		pop r28
 581               	.LVL80:
 582 007e 1F91      		pop r17
 583 0080 0F91      		pop r16
 584               	.LVL81:
 585 0082 FF90      		pop r15
 586               	.LVL82:
 587 0084 EF90      		pop r14
 588               	.LVL83:
 589 0086 DF90      		pop r13
 590 0088 CF90      		pop r12
 591               	.LVL84:
 592 008a BF90      		pop r11
 593               	.LVL85:
 594 008c 0895      		ret
 595               	.LFE35:
 597               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 598               	.global	Endpoint_Write_EStream_LE
 600               	Endpoint_Write_EStream_LE:
 601               	.LFB36:
 602               	.LSM76:
 603               	.LVL86:
 604 0000 BF92      		push r11
 605 0002 CF92      		push r12
 606 0004 DF92      		push r13
 607 0006 EF92      		push r14
 608 0008 FF92      		push r15
 609 000a 0F93      		push r16
 610 000c 1F93      		push r17
 611 000e CF93      		push r28
 612 0010 DF93      		push r29
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615 0012 F82E      		mov r15,r24
 616 0014 E92E      		mov r14,r25
 617               	.LVL87:
 618 0016 8B01      		movw r16,r22
 619 0018 6A01      		movw r12,r20
 620               	.LSM77:
 621 001a 0E94 0000 		call Endpoint_WaitUntilReady
 622               	.LVL88:
 623 001e B82E      		mov r11,r24
 624               	.LVL89:
 625 0020 8823      		tst r24
 626 0022 01F4      		brne .L62
 627               	.LVL90:
 628               	.LSM78:
 629 0024 8F2D      		mov r24,r15
 630               	.LVL91:
 631 0026 9E2D      		mov r25,r14
 632               	.LVL92:
 633 0028 9C01      		movw r18,r24
 634               	.LVL93:
 635 002a 00C0      		rjmp .L72
 636               	.LVL94:
 637               	.L67:
 638               	.LSM79:
 639 002c 8091 E800 		lds r24,232
 640               	.LVL95:
 641 0030 85FD      		sbrc r24,5
 642 0032 00C0      		rjmp .L69
 643               	.LBB118:
 644               	.LSM80:
 645 0034 8091 E800 		lds r24,232
 646               	.LVL96:
 647 0038 982F      		mov r25,r24
 648               	.LVL97:
 649 003a 9E7F      		andi r25,lo8(-2)
 650 003c 9093 E800 		sts 232,r25
 651 0040 8F77      		andi r24,lo8(127)
 652 0042 8093 E800 		sts 232,r24
 653               	.LBE118:
 654               	.LSM81:
 655 0046 C114      		cp r12,__zero_reg__
 656 0048 D104      		cpc r13,__zero_reg__
 657 004a 01F0      		breq .L65
 658 004c F601      		movw r30,r12
 659 004e 0995      		icall
 660               	.LVL98:
 661 0050 8130      		cpi r24,lo8(1)
 662 0052 01F4      		brne .L65
 663 0054 84E0      		ldi r24,lo8(4)
 664               	.LVL99:
 665 0056 00C0      		rjmp .L66
 666               	.LVL100:
 667               	.L65:
 668               	.LSM82:
 669 0058 0E94 0000 		call Endpoint_WaitUntilReady
 670               	.LVL101:
 671 005c 8823      		tst r24
 672 005e 01F0      		breq .L71
 673               	.LVL102:
 674 0060 00C0      		rjmp .L66
 675               	.LVL103:
 676               	.L69:
 677               	.LBB119:
 678               	.LBB120:
 679               	.LSM83:
 680 0062 F999      		sbic 63-32,1
 681 0064 00C0      		rjmp .L69
 682               	.LBE120:
 683               	.LBE119:
 684               	.LSM84:
 685 0066 9E01      		movw r18,r28
 686 0068 2F5F      		subi r18,lo8(-(1))
 687 006a 3F4F      		sbci r19,hi8(-(1))
 688               	.LVL104:
 689               	.LBB122:
 690               	.LBB121:
 691               	.LSM85:
 692 006c D2BD      		out (65)+1-32,r29
 693 006e C1BD      		out 65-32,r28
 694               	.LSM86:
 695               	/* #APP */
 696               	 ;  208 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 697               		/* START EEPROM READ CRITICAL SECTION */ 
 698 0070 F89A      		sbi 31, 0 
 699 0072 80B5      		in r24, 32 
 700               		/* END EEPROM READ CRITICAL SECTION */ 
 701               		
 702               	 ;  0 "" 2
 703               	.LVL105:
 704               	/* #NOAPP */
 705               	.LBE121:
 706               	.LBE122:
 707               	.LBB123:
 708               	.LBB124:
 709               	.LSM87:
 710 0074 8093 F100 		sts 241,r24
 711               	.LBE124:
 712               	.LBE123:
 713               	.LSM88:
 714 0078 0150      		subi r16,lo8(-(-1))
 715 007a 1040      		sbci r17,hi8(-(-1))
 716               	.LVL106:
 717               	.L72:
 718 007c E901      		movw r28,r18
 719               	.LVL107:
 720               	.L71:
 721               	.LSM89:
 722 007e 0115      		cp r16,__zero_reg__
 723 0080 1105      		cpc r17,__zero_reg__
 724 0082 01F4      		brne .L67
 725               	.LVL108:
 726               	.L62:
 727 0084 8B2D      		mov r24,r11
 728               	.LVL109:
 729               	.L66:
 730               	.LVL110:
 731               	/* epilogue start */
 732               	.LSM90:
 733 0086 DF91      		pop r29
 734 0088 CF91      		pop r28
 735               	.LVL111:
 736 008a 1F91      		pop r17
 737 008c 0F91      		pop r16
 738               	.LVL112:
 739 008e FF90      		pop r15
 740               	.LVL113:
 741 0090 EF90      		pop r14
 742               	.LVL114:
 743 0092 DF90      		pop r13
 744 0094 CF90      		pop r12
 745               	.LVL115:
 746 0096 BF90      		pop r11
 747               	.LVL116:
 748 0098 0895      		ret
 749               	.LFE36:
 751               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 752               	.global	Endpoint_Write_Stream_BE
 754               	Endpoint_Write_Stream_BE:
 755               	.LFB37:
 756               	.LSM91:
 757               	.LVL117:
 758 0000 DF92      		push r13
 759 0002 EF92      		push r14
 760 0004 FF92      		push r15
 761 0006 0F93      		push r16
 762 0008 1F93      		push r17
 763 000a CF93      		push r28
 764 000c DF93      		push r29
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767 000e 8C01      		movw r16,r24
 768 0010 EB01      		movw r28,r22
 769 0012 7A01      		movw r14,r20
 770               	.LSM92:
 771 0014 0E94 0000 		call Endpoint_WaitUntilReady
 772               	.LVL118:
 773 0018 D82E      		mov r13,r24
 774               	.LVL119:
 775 001a 8823      		tst r24
 776 001c 01F4      		brne .L74
 777               	.LVL120:
 778               	.LSM93:
 779 001e 2197      		sbiw r28,1
 780 0020 0C0F      		add r16,r28
 781 0022 1D1F      		adc r17,r29
 782               	.LVL121:
 783 0024 2196      		adiw r28,1
 784 0026 00C0      		rjmp .L81
 785               	.L79:
 786               	.LSM94:
 787 0028 8091 E800 		lds r24,232
 788               	.LVL122:
 789 002c 85FD      		sbrc r24,5
 790 002e 00C0      		rjmp .L76
 791               	.LBB125:
 792               	.LSM95:
 793 0030 8091 E800 		lds r24,232
 794               	.LVL123:
 795 0034 982F      		mov r25,r24
 796 0036 9E7F      		andi r25,lo8(-2)
 797 0038 9093 E800 		sts 232,r25
 798 003c 8F77      		andi r24,lo8(127)
 799 003e 8093 E800 		sts 232,r24
 800               	.LBE125:
 801               	.LSM96:
 802 0042 E114      		cp r14,__zero_reg__
 803 0044 F104      		cpc r15,__zero_reg__
 804 0046 01F0      		breq .L77
 805 0048 F701      		movw r30,r14
 806 004a 0995      		icall
 807               	.LVL124:
 808 004c 8130      		cpi r24,lo8(1)
 809 004e 01F4      		brne .L77
 810 0050 84E0      		ldi r24,lo8(4)
 811               	.LVL125:
 812 0052 00C0      		rjmp .L78
 813               	.LVL126:
 814               	.L77:
 815               	.LSM97:
 816 0054 0E94 0000 		call Endpoint_WaitUntilReady
 817               	.LVL127:
 818 0058 8823      		tst r24
 819 005a 01F0      		breq .L81
 820               	.LVL128:
 821 005c 00C0      		rjmp .L78
 822               	.LVL129:
 823               	.L76:
 824               	.LSM98:
 825 005e F801      		movw r30,r16
 826 0060 8081      		ld r24,Z
 827 0062 0150      		subi r16,lo8(-(-1))
 828 0064 1040      		sbci r17,hi8(-(-1))
 829               	.LBB126:
 830               	.LBB127:
 831               	.LSM99:
 832 0066 8093 F100 		sts 241,r24
 833               	.LBE127:
 834               	.LBE126:
 835               	.LSM100:
 836 006a 2197      		sbiw r28,1
 837               	.LVL130:
 838               	.L81:
 839               	.LSM101:
 840 006c 2097      		sbiw r28,0
 841 006e 01F4      		brne .L79
 842               	.LVL131:
 843               	.L74:
 844 0070 8D2D      		mov r24,r13
 845               	.L78:
 846               	.LVL132:
 847               	/* epilogue start */
 848               	.LSM102:
 849 0072 DF91      		pop r29
 850 0074 CF91      		pop r28
 851               	.LVL133:
 852 0076 1F91      		pop r17
 853 0078 0F91      		pop r16
 854               	.LVL134:
 855 007a FF90      		pop r15
 856 007c EF90      		pop r14
 857               	.LVL135:
 858 007e DF90      		pop r13
 859               	.LVL136:
 860 0080 0895      		ret
 861               	.LFE37:
 863               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 864               	.global	Endpoint_Write_EStream_BE
 866               	Endpoint_Write_EStream_BE:
 867               	.LFB38:
 868               	.LSM103:
 869               	.LVL137:
 870 0000 DF92      		push r13
 871 0002 EF92      		push r14
 872 0004 FF92      		push r15
 873 0006 0F93      		push r16
 874 0008 1F93      		push r17
 875 000a CF93      		push r28
 876 000c DF93      		push r29
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879 000e 8C01      		movw r16,r24
 880 0010 EB01      		movw r28,r22
 881 0012 7A01      		movw r14,r20
 882               	.LSM104:
 883 0014 0E94 0000 		call Endpoint_WaitUntilReady
 884               	.LVL138:
 885 0018 D82E      		mov r13,r24
 886               	.LVL139:
 887 001a 8823      		tst r24
 888 001c 01F4      		brne .L83
 889               	.LVL140:
 890               	.LSM105:
 891 001e 2197      		sbiw r28,1
 892 0020 0C0F      		add r16,r28
 893 0022 1D1F      		adc r17,r29
 894               	.LVL141:
 895 0024 2196      		adiw r28,1
 896 0026 00C0      		rjmp .L92
 897               	.LVL142:
 898               	.L88:
 899               	.LSM106:
 900 0028 8091 E800 		lds r24,232
 901               	.LVL143:
 902 002c 85FD      		sbrc r24,5
 903 002e 00C0      		rjmp .L90
 904               	.LBB128:
 905               	.LSM107:
 906 0030 8091 E800 		lds r24,232
 907               	.LVL144:
 908 0034 982F      		mov r25,r24
 909 0036 9E7F      		andi r25,lo8(-2)
 910 0038 9093 E800 		sts 232,r25
 911 003c 8F77      		andi r24,lo8(127)
 912 003e 8093 E800 		sts 232,r24
 913               	.LBE128:
 914               	.LSM108:
 915 0042 E114      		cp r14,__zero_reg__
 916 0044 F104      		cpc r15,__zero_reg__
