   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 138               	.LFB28:
 139               	.LSM28:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LSM29:
 143 0000 E7ED      		ldi r30,lo8(215)
 144 0002 F0E0      		ldi r31,hi8(215)
 145 0004 8081      		ld r24,Z
 146 0006 8068      		ori r24,lo8(-128)
 147 0008 8083      		st Z,r24
 148               	.LSM30:
 149 000a 0E94 0000 		call USB_ResetInterface
 150               	.LSM31:
 151 000e E8ED      		ldi r30,lo8(216)
 152 0010 F0E0      		ldi r31,hi8(216)
 153 0012 8081      		ld r24,Z
 154 0014 8061      		ori r24,lo8(16)
 155 0016 8083      		st Z,r24
 156               	.LSM32:
 157 0018 81E0      		ldi r24,lo8(1)
 158 001a 8093 0000 		sts USB_IsInitialized,r24
 159               	.LSM33:
 160               	/* #APP */
 161               	 ;  107 "../../../../LUFA/Drivers/USB/LowLevel/LowLevel.c" 1
 162 001e 7894      		sei
 163               	 ;  0 "" 2
 164               	/* epilogue start */
 165               	.LSM34:
 166               	/* #NOAPP */
 167 0020 0895      		ret
 168               	.LFE28:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LowLevel.c
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:2      *ABS*:0000003f __SREG__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:3      *ABS*:0000003e __SP_H__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:4      *ABS*:0000003d __SP_L__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:5      *ABS*:00000034 __CCP__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:19     .text.USB_ResetInterface:00000000 USB_ResetInterface
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:102    .text.USB_ShutDown:00000000 USB_ShutDown
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccQAriFw.s:137    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
