   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 132 00be BB24      		clr r11
 133               	.L4:
 134               	.LSM11:
 135 00c0 F701      		movw r30,r14
 136 00c2 0581      		ldd r16,Z+5
 137 00c4 1681      		ldd r17,Z+6
 138 00c6 0115      		cp r16,__zero_reg__
 139 00c8 1105      		cpc r17,__zero_reg__
 140 00ca 01F4      		brne .L6
 141 00cc DD24      		clr r13
 142               	.LVL5:
 143 00ce 00C0      		rjmp .L7
 144               	.LVL6:
 145               	.L6:
 146               	.LSM12:
 147 00d0 CA80      		ldd r12,Y+2
 148 00d2 9B80      		ldd r9,Y+3
 149               	.LVL7:
 150 00d4 882D      		mov r24,r8
 151 00d6 972D      		mov r25,r7
 152 00d8 B801      		movw r22,r16
 153 00da 4C2D      		mov r20,r12
 154 00dc 592D      		mov r21,r9
 155 00de 0E94 0000 		call memcmp
 156 00e2 DD24      		clr r13
 157               	.LVL8:
 158 00e4 0097      		sbiw r24,0
 159 00e6 01F0      		breq .L8
 160               	.LVL9:
 161 00e8 DD24      		clr r13
 162 00ea D394      		inc r13
 163               	.L8:
 164               	.LSM13:
 165 00ec C801      		movw r24,r16
 166 00ee 682D      		mov r22,r8
 167 00f0 772D      		mov r23,r7
 168 00f2 4C2D      		mov r20,r12
 169 00f4 592D      		mov r21,r9
 170 00f6 0E94 0000 		call memcpy
 171               	.LVL10:
 172               	.L7:
 173               	.LSM14:
 174 00fa 6A81      		ldd r22,Y+2
 175 00fc 7B81      		ldd r23,Y+3
 176 00fe 6115      		cp r22,__zero_reg__
 177 0100 7105      		cpc r23,__zero_reg__
 178 0102 01F0      		breq .L10
 179 0104 6620      		tst r6
 180 0106 01F4      		brne .L11
 181 0108 DD20      		tst r13
 182 010a 01F4      		brne .L11
 183 010c AB28      		or r10,r11
 184 010e 01F0      		breq .L10
 185               	.L11:
 186               	.LSM15:
 187 0110 F701      		movw r30,r14
 188 0112 8185      		ldd r24,Z+9
 189 0114 9285      		ldd r25,Z+10
 190 0116 9487      		std Z+12,r25
 191 0118 8387      		std Z+11,r24
 192               	.LSM16:
 193 011a 8181      		ldd r24,Z+1
 194 011c 8093 E900 		sts 233,r24
 195               	.LSM17:
 196 0120 8981      		ldd r24,Y+1
 197 0122 8823      		tst r24
 198 0124 01F0      		breq .L12
 199               	.LBB19:
 200               	.LBB20:
 201               	.LSM18:
 202 0126 8093 F100 		sts 241,r24
 203               	.L12:
 204               	.LBE20:
 205               	.LBE19:
 206               	.LSM19:
 207 012a 882D      		mov r24,r8
 208 012c 972D      		mov r25,r7
 209 012e 40E0      		ldi r20,lo8(0)
 210 0130 50E0      		ldi r21,hi8(0)
 211 0132 0E94 0000 		call Endpoint_Write_Stream_LE
 212               	.LBB21:
 213               	.LSM20:
 214 0136 8091 E800 		lds r24,232
 215               	.LVL11:
 216 013a 982F      		mov r25,r24
 217 013c 9E7F      		andi r25,lo8(-2)
 218 013e 9093 E800 		sts 232,r25
 219 0142 8F77      		andi r24,lo8(127)
 220 0144 8093 E800 		sts 232,r24
 221               	.L10:
 222 0148 832D      		mov r24,r3
 223               	.LVL12:
 224 014a 922D      		mov r25,r2
 225 014c 9C01      		movw r18,r24
 226 014e 0FB6      		in __tmp_reg__,__SREG__
 227 0150 F894      		cli
 228 0152 3EBF      		out __SP_H__,r19
 229 0154 0FBE      		out __SREG__,__tmp_reg__
 230 0156 2DBF      		out __SP_L__,r18
 231               	.L13:
 232               	.LBE21:
 233               	.LBE18:
 234               	.LSM21:
 235 0158 0FB6      		in __tmp_reg__,__SREG__
 236 015a F894      		cli
 237 015c 5EBE      		out __SP_H__,r5
 238 015e 0FBE      		out __SREG__,__tmp_reg__
 239 0160 4DBE      		out __SP_L__,r4
 240               	/* epilogue start */
 241 0162 0F90      		pop __tmp_reg__
 242 0164 0F90      		pop __tmp_reg__
 243 0166 0F90      		pop __tmp_reg__
 244 0168 CF91      		pop r28
 245 016a DF91      		pop r29
 246 016c 1F91      		pop r17
 247 016e 0F91      		pop r16
 248 0170 FF90      		pop r15
 249 0172 EF90      		pop r14
 250               	.LVL13:
 251 0174 DF90      		pop r13
 252               	.LVL14:
 253 0176 CF90      		pop r12
 254 0178 BF90      		pop r11
 255 017a AF90      		pop r10
 256 017c 9F90      		pop r9
 257 017e 8F90      		pop r8
 258 0180 7F90      		pop r7
 259 0182 6F90      		pop r6
 260               	.LVL15:
 261 0184 5F90      		pop r5
 262 0186 4F90      		pop r4
 263 0188 3F90      		pop r3
 264 018a 2F90      		pop r2
 265 018c 0895      		ret
 266               	.LFE32:
 268               		.section	.text.HID_Device_ConfigureEndpoints,"ax",@progbits
 269               	.global	HID_Device_ConfigureEndpoints
 271               	HID_Device_ConfigureEndpoints:
 272               	.LFB31:
 273               	.LSM22:
 274               	.LVL16:
 275 0000 0F93      		push r16
 276 0002 1F93      		push r17
 277 0004 CF93      		push r28
 278 0006 DF93      		push r29
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281 0008 DC01      		movw r26,r24
 282               	.LSM23:
 283 000a 0896      		adiw r24,8
 284               	.LVL17:
 285 000c FC01      		movw r30,r24
 286 000e 85E0      		ldi r24,lo8(5)
 287 0010 EF01      		movw r28,r30
 288 0012 1992      		st Y+,__zero_reg__
 289 0014 8A95      	        dec r24
 290 0016 01F4      		brne .-6
 291               	.LSM24:
 292 0018 81E0      		ldi r24,lo8(1)
 293 001a 1896      		adiw r26,8
 294 001c 8C93      		st X,r24
 295 001e 1897      		sbiw r26,8
 296               	.LSM25:
 297 0020 84EF      		ldi r24,lo8(500)
 298 0022 91E0      		ldi r25,hi8(500)
 299 0024 1A96      		adiw r26,9+1
 300 0026 9C93      		st X,r25
 301 0028 8E93      		st -X,r24
 302 002a 1997      		sbiw r26,9
 303               	.LSM26:
 304 002c 1196      		adiw r26,1
 305 002e 0C91      		ld r16,X
 306 0030 1197      		sbiw r26,1
 307 0032 1496      		adiw r26,4
 308 0034 8C91      		ld r24,X
 309 0036 1497      		sbiw r26,4
 310 0038 8823      		tst r24
 311 003a 01F4      		brne .L15
 312 003c 12E0      		ldi r17,lo8(2)
 313 003e 00C0      		rjmp .L16
 314               	.L15:
 315 0040 16E0      		ldi r17,lo8(6)
 316               	.L16:
 317 0042 1296      		adiw r26,2
 318 0044 8D91      		ld r24,X+
 319 0046 9C91      		ld r25,X
 320 0048 1397      		sbiw r26,2+1
 321 004a 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 322               	.LVL18:
 323 004e 182B      		or r17,r24
 324 0050 802F      		mov r24,r16
 325 0052 61EC      		ldi r22,lo8(-63)
 326 0054 412F      		mov r20,r17
 327 0056 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 328 005a 8111      		cpse r24,__zero_reg__
 329 005c 81E0      		ldi r24,lo8(1)
 330               	.L17:
 331               	/* epilogue start */
 332               	.LSM27:
 333 005e DF91      		pop r29
 334 0060 CF91      		pop r28
 335 0062 1F91      		pop r17
 336 0064 0F91      		pop r16
 337 0066 0895      		ret
 338               	.LFE31:
 340               		.section	.text.HID_Device_ProcessControlRequest,"ax",@progbits
 341               	.global	HID_Device_ProcessControlRequest
 343               	HID_Device_ProcessControlRequest:
 344               	.LFB30:
 345               	.LSM28:
 346               	.LVL19:
 347 0000 6F92      		push r6
 348 0002 7F92      		push r7
 349 0004 8F92      		push r8
 350 0006 9F92      		push r9
 351 0008 BF92      		push r11
 352 000a CF92      		push r12
 353 000c DF92      		push r13
 354 000e EF92      		push r14
 355 0010 FF92      		push r15
 356 0012 0F93      		push r16
 357 0014 1F93      		push r17
 358 0016 DF93      		push r29
 359 0018 CF93      		push r28
 360 001a 00D0      		rcall .
 361 001c 0F92      		push __tmp_reg__
 362 001e CDB7      		in r28,__SP_L__
 363 0020 DEB7      		in r29,__SP_H__
 364               	/* prologue: function */
 365               	/* frame size = 3 */
 366 0022 4C01      		movw r8,r24
 367               	.LSM29:
 368 0024 6DB6      		in r6,__SP_L__
 369 0026 7EB6      		in r7,__SP_H__
 370               	.LSM30:
 371 0028 8091 E800 		lds r24,232
 372               	.LVL20:
 373 002c 83FF      		sbrs r24,3
 374 002e 00C0      		rjmp .L29
 375               	.LSM31:
 376 0030 F401      		movw r30,r8
 377 0032 8081      		ld r24,Z
 378 0034 90E0      		ldi r25,lo8(0)
 379 0036 2091 0000 		lds r18,USB_ControlRequest+4
 380 003a 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 381 003e 2817      		cp r18,r24
 382 0040 3907      		cpc r19,r25
 383 0042 01F0      		breq .+2
 384 0044 00C0      		rjmp .L29
 385               	.LSM32:
 386 0046 8091 0000 		lds r24,USB_ControlRequest+1
 387 004a 8330      		cpi r24,lo8(3)
 388 004c 01F4      		brne .+2
 389 004e 00C0      		rjmp .L23
 390 0050 8430      		cpi r24,lo8(4)
 391 0052 00F4      		brsh .L27
 392 0054 8130      		cpi r24,lo8(1)
 393 0056 01F0      		breq .L21
 394 0058 8230      		cpi r24,lo8(2)
 395 005a 01F0      		breq .+2
 396 005c 00C0      		rjmp .L29
 397 005e 00C0      		rjmp .L32
 398               	.L27:
 399 0060 8A30      		cpi r24,lo8(10)
 400 0062 01F4      		brne .+2
 401 0064 00C0      		rjmp .L25
 402 0066 8B30      		cpi r24,lo8(11)
 403 0068 01F4      		brne .+2
 404 006a 00C0      		rjmp .L26
 405 006c 8930      		cpi r24,lo8(9)
 406 006e 01F0      		breq .+2
 407 0070 00C0      		rjmp .L29
 408 0072 00C0      		rjmp .L33
 409               	.L21:
 410               	.LSM33:
 411 0074 8091 0000 		lds r24,USB_ControlRequest
 412 0078 813A      		cpi r24,lo8(-95)
 413 007a 01F0      		breq .+2
 414 007c 00C0      		rjmp .L29
 415               	.LBB22:
 416               	.LSM34:
 417 007e 8091 E800 		lds r24,232
 418 0082 877F      		andi r24,lo8(-9)
 419 0084 8093 E800 		sts 232,r24
 420               	.LSM35:
 421 0088 1B82      		std Y+3,__zero_reg__
 422 008a 1A82      		std Y+2,__zero_reg__
 423               	.LVL21:
 424               	.LSM36:
 425 008c 8091 0000 		lds r24,USB_ControlRequest+2
 426 0090 1091 0000 		lds r17,USB_ControlRequest+3
 427 0094 8983      		std Y+1,r24
 428               	.LVL22:
 429               	.LSM37:
 430 0096 F401      		movw r30,r8
 431 0098 4781      		ldd r20,Z+7
 432 009a 8581      		ldd r24,Z+5
 433 009c 9681      		ldd r25,Z+6
 434 009e 60E0      		ldi r22,lo8(0)
 435 00a0 70E0      		ldi r23,hi8(0)
 436 00a2 50E0      		ldi r21,lo8(0)
 437 00a4 0E94 0000 		call memset
 438               	.LSM38:
 439 00a8 1150      		subi r17,lo8(-(-1))
 440 00aa F401      		movw r30,r8
 441 00ac 2581      		ldd r18,Z+5
 442 00ae 3681      		ldd r19,Z+6
 443 00b0 C401      		movw r24,r8
 444 00b2 BE01      		movw r22,r28
 445 00b4 6F5F      		subi r22,lo8(-(1))
 446 00b6 7F4F      		sbci r23,hi8(-(1))
 447 00b8 412F      		mov r20,r17
 448 00ba 8E01      		movw r16,r28
 449 00bc 0E5F      		subi r16,lo8(-(2))
 450 00be 1F4F      		sbci r17,hi8(-(2))
 451 00c0 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 452               	.LSM39:
 453 00c4 1092 E900 		sts 233,__zero_reg__
 454               	.LSM40:
 455 00c8 6A81      		ldd r22,Y+2
 456 00ca 7B81      		ldd r23,Y+3
 457 00cc F401      		movw r30,r8
 458 00ce 8581      		ldd r24,Z+5
 459 00d0 9681      		ldd r25,Z+6
 460 00d2 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 461               	.LBB23:
 462               	.LSM41:
 463 00d6 8091 E800 		lds r24,232
 464               	.LVL23:
 465 00da 982F      		mov r25,r24
 466 00dc 9B7F      		andi r25,lo8(-5)
 467 00de 9093 E800 		sts 232,r25
 468 00e2 8F77      		andi r24,lo8(127)
 469 00e4 8093 E800 		sts 232,r24
 470 00e8 00C0      		rjmp .L29
 471               	.LVL24:
 472               	.L33:
 473               	.LBE23:
 474               	.LBE22:
 475               	.LSM42:
 476 00ea 8091 0000 		lds r24,USB_ControlRequest
 477 00ee 8132      		cpi r24,lo8(33)
 478 00f0 01F0      		breq .+2
 479 00f2 00C0      		rjmp .L29
 480 00f4 BEB6      		in r11,__SP_H__
 481               	.LBB24:
 482               	.LSM43:
 483 00f6 8091 E800 		lds r24,232
 484 00fa 877F      		andi r24,lo8(-9)
 485 00fc 8093 E800 		sts 232,r24
 486               	.LSM44:
 487 0100 E090 0000 		lds r14,USB_ControlRequest+6
 488 0104 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 489               	.LVL25:
 490               	.LSM45:
 491 0108 8DB7      		in r24,__SP_L__
 492 010a 9EB7      		in r25,__SP_H__
 493 010c 8E19      		sub r24,r14
 494 010e 9F09      		sbc r25,r15
 495 0110 0FB6      		in __tmp_reg__,__SREG__
 496 0112 F894      		cli
 497 0114 9EBF      		out __SP_H__,r25
 498 0116 0FBE      		out __SREG__,__tmp_reg__
 499 0118 8DBF      		out __SP_L__,r24
 500 011a 0DB7      		in r16,__SP_L__
 501 011c 1EB7      		in r17,__SP_H__
 502 011e 0F5F      		subi r16,lo8(-(1))
 503 0120 1F4F      		sbci r17,hi8(-(1))
 504               	.LSM46:
 505 0122 D090 0000 		lds r13,USB_ControlRequest+2
 506               	.LVL26:
 507               	.LSM47:
 508 0126 C801      		movw r24,r16
 509 0128 B701      		movw r22,r14
 510 012a 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 511               	.LBB25:
 512               	.LSM48:
 513 012e 8091 E800 		lds r24,232
 514               	.LVL27:
 515 0132 982F      		mov r25,r24
 516 0134 9E7F      		andi r25,lo8(-2)
 517 0136 9093 E800 		sts 232,r25
 518 013a 8F77      		andi r24,lo8(127)
 519 013c 8093 E800 		sts 232,r24
 520               	.LBE25:
 521               	.LSM49:
 522 0140 C401      		movw r24,r8
 523               	.LVL28:
 524 0142 6D2D      		mov r22,r13
 525 0144 A801      		movw r20,r16
 526 0146 9701      		movw r18,r14
 527 0148 0E94 0000 		call CALLBACK_HID_Device_ProcessHIDReport
 528 014c 262D      		mov r18,r6
 529 014e 3B2D      		mov r19,r11
 530 0150 C901      		movw r24,r18
 531 0152 0FB6      		in __tmp_reg__,__SREG__
 532 0154 F894      		cli
 533 0156 9EBF      		out __SP_H__,r25
 534 0158 0FBE      		out __SREG__,__tmp_reg__
 535 015a 8DBF      		out __SP_L__,r24
 536 015c 00C0      		rjmp .L29
 537               	.LVL29:
 538               	.L23:
 539               	.LBE24:
 540               	.LSM50:
 541 015e 8091 0000 		lds r24,USB_ControlRequest
 542 0162 813A      		cpi r24,lo8(-95)
 543 0164 01F0      		breq .+2
 544 0166 00C0      		rjmp .L29
 545               	.LSM51:
 546 0168 8091 E800 		lds r24,232
 547 016c 877F      		andi r24,lo8(-9)
 548 016e 8093 E800 		sts 232,r24
 549               	.LSM52:
 550 0172 F401      		movw r30,r8
 551 0174 8085      		ldd r24,Z+8
 552 0176 00C0      		rjmp .L30
 553               	.L26:
 554               	.LSM53:
 555 0178 8091 0000 		lds r24,USB_ControlRequest
 556 017c 8132      		cpi r24,lo8(33)
 557 017e 01F0      		breq .+2
 558 0180 00C0      		rjmp .L29
 559               	.LSM54:
 560 0182 8091 E800 		lds r24,232
 561 0186 877F      		andi r24,lo8(-9)
 562 0188 8093 E800 		sts 232,r24
 563               	.LSM55:
 564 018c 90E0      		ldi r25,lo8(0)
 565 018e 8091 0000 		lds r24,USB_ControlRequest+2
 566 0192 8111      		cpse r24,__zero_reg__
 567 0194 91E0      		ldi r25,lo8(1)
 568               	.L28:
 569 0196 F401      		movw r30,r8
 570 0198 9087      		std Z+8,r25
 571 019a 00C0      		rjmp .L31
 572               	.L25:
 573               	.LSM56:
 574 019c 8091 0000 		lds r24,USB_ControlRequest
 575 01a0 8132      		cpi r24,lo8(33)
 576 01a2 01F4      		brne .L29
 577               	.LSM57:
 578 01a4 8091 E800 		lds r24,232
 579 01a8 877F      		andi r24,lo8(-9)
 580 01aa 8093 E800 		sts 232,r24
 581               	.LSM58:
 582 01ae 8091 0000 		lds r24,USB_ControlRequest+2
 583 01b2 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 584 01b6 8070      		andi r24,lo8(-256)
 585 01b8 36E0      		ldi r19,6
 586 01ba 9695      	1:	lsr r25
 587 01bc 8795      		ror r24
 588 01be 3A95      		dec r19
 589 01c0 01F4      		brne 1b
 590 01c2 F401      		movw r30,r8
 591 01c4 9287      		std Z+10,r25
 592 01c6 8187      		std Z+9,r24
 593 01c8 00C0      		rjmp .L31
 594               	.L32:
 595               	.LSM59:
 596 01ca 8091 0000 		lds r24,USB_ControlRequest
 597 01ce 813A      		cpi r24,lo8(-95)
 598 01d0 01F4      		brne .L29
 599               	.LSM60:
 600 01d2 8091 E800 		lds r24,232
 601 01d6 877F      		andi r24,lo8(-9)
 602 01d8 8093 E800 		sts 232,r24
 603               	.LSM61:
 604 01dc F401      		movw r30,r8
 605 01de 8185      		ldd r24,Z+9
 606 01e0 9285      		ldd r25,Z+10
 607 01e2 9695      		lsr r25
 608 01e4 8795      		ror r24
 609 01e6 9695      		lsr r25
 610 01e8 8795      		ror r24
 611               	.L30:
 612               	.LBB26:
 613               	.LBB27:
 614               	.LSM62:
 615 01ea 8093 F100 		sts 241,r24
 616               	.LBE27:
 617               	.LBE26:
 618               	.LBB28:
 619               	.LSM63:
 620 01ee 8091 E800 		lds r24,232
 621               	.LVL30:
 622 01f2 982F      		mov r25,r24
 623 01f4 9E7F      		andi r25,lo8(-2)
 624 01f6 9093 E800 		sts 232,r25
 625 01fa 8F77      		andi r24,lo8(127)
 626 01fc 8093 E800 		sts 232,r24
 627               	.L31:
 628               	.LBE28:
 629               	.LSM64:
 630 0200 0E94 0000 		call Endpoint_ClearStatusStage
 631               	.LVL31:
 632               	.L29:
 633               	.LSM65:
 634 0204 0FB6      		in __tmp_reg__,__SREG__
 635 0206 F894      		cli
 636 0208 7EBE      		out __SP_H__,r7
 637 020a 0FBE      		out __SREG__,__tmp_reg__
 638 020c 6DBE      		out __SP_L__,r6
 639               	/* epilogue start */
 640 020e 0F90      		pop __tmp_reg__
 641 0210 0F90      		pop __tmp_reg__
 642 0212 0F90      		pop __tmp_reg__
 643 0214 CF91      		pop r28
 644 0216 DF91      		pop r29
 645 0218 1F91      		pop r17
 646 021a 0F91      		pop r16
 647 021c FF90      		pop r15
 648 021e EF90      		pop r14
 649               	.LVL32:
 650 0220 DF90      		pop r13
 651               	.LVL33:
 652 0222 CF90      		pop r12
 653 0224 BF90      		pop r11
 654 0226 9F90      		pop r9
 655 0228 8F90      		pop r8
 656               	.LVL34:
 657 022a 7F90      		pop r7
 658 022c 6F90      		pop r6
 659 022e 0895      		ret
 660               	.LFE30:
 702               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HID.c
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:2      *ABS*:0000003f __SREG__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:3      *ABS*:0000003e __SP_H__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:4      *ABS*:0000003d __SP_L__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:5      *ABS*:00000034 __CCP__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:7      *ABS*:00000001 __zero_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:19     .text.HID_Device_USBTask:00000000 HID_Device_USBTask
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:271    .text.HID_Device_ConfigureEndpoints:00000000 HID_Device_ConfigureEndpoints
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccLUgP9X.s:343    .text.HID_Device_ProcessControlRequest:00000000 HID_Device_ProcessControlRequest

UNDEFINED SYMBOLS
USB_DeviceState
memset
CALLBACK_HID_Device_CreateHIDReport
memcmp
memcpy
Endpoint_Write_Stream_LE
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
